user_id,user_hash,age_group,city_level,register_days,total_pay_amount,is_vip,prefer_categories,last_active_date,days_since_last_active,churn_label,is_churned_30d
user_00028,d3885361,35-44,三线及以下,141,19.81,False,"财经,时尚,美食",2026-06-08,0.0,活跃,0
user_00029,522b2993,18-24,一线城市,503,112.49,True,"娱乐,美食,时尚",2026-05-26,13.0,深度流失,1
user_00030,ff27d75d,18-24,三线及以下,45,19.49,False,"财经,体育",2026-06-08,0.0,活跃,0
user_00031,009d13c4,25-34,新一线,440,755.68,True,"体育,游戏",2026-06-08,0.0,活跃,0
user_00032,10d0d22b,18-24,新一线,495,195.95,True,"游戏,旅游,美食,娱乐",2026-05-30,9.0,深度流失,1
user_00033,18570d67,18-24,新一线,89,0.0,False,"生活,科技",2026-06-08,0.0,活跃,0
user_00034,cc51941a,18-24,新一线,573,446.76,True,"科技,旅游,娱乐",2026-06-08,0.0,活跃,0
user_00035,95465751,45-54,一线城市,99,0.0,False,"游戏,娱乐,财经",2026-06-08,0.0,活跃,0
user_00036,512128a0,25-34,一线城市,113,262.66,True,"时尚,旅游,生活,体育,娱乐",2026-06-08,0.0,活跃,0
user_00037,ca617458,35-44,新一线,301,0.0,False,"体育,教育,美食,时尚,科技",2026-06-08,0.0,活跃,0
user_00038,072bf4b1,18-24,二线城市,606,0.0,False,"娱乐,旅游",2026-05-31,8.0,深度流失,1
user_00039,e5036763,18-24,新一线,387,259.06,True,"财经,生活",2026-06-06,2.0,活跃,0
user_00040,263564d2,25-34,新一线,586,421.54,True,"时尚,旅游,科技,生活",2026-06-08,0.0,活跃,0
user_00041,c8559066,45-54,新一线,709,251.41,True,"体育,教育",2026-06-07,1.0,活跃,0
user_00042,17b043de,18-24,一线城市,596,165.31,True,"教育,时尚,财经",2026-06-08,0.0,活跃,0
user_00043,30ecbe5f,35-44,新一线,679,109.67,True,"旅游,美食,教育,游戏",2026-06-08,0.0,活跃,0
user_00044,ff36417f,18-24,二线城市,313,0.0,False,"科技,生活",2026-06-08,0.0,活跃,0
user_00045,6a20881a,35-44,二线城市,298,0.0,False,"美食,旅游,游戏",2026-05-23,16.0,深度流失,1
user_00046,8638cc19,25-34,一线城市,182,61.81,False,"生活,旅游",2026-06-08,0.0,活跃,0
user_00047,b13dea1f,18-24,一线城市,345,517.14,True,"科技,生活,财经,旅游",2026-06-07,1.0,活跃,0
user_00048,cf092333,18-24,一线城市,603,303.09,True,"时尚,体育,财经,游戏,娱乐",2026-06-08,0.0,活跃,0
user_00049,982be76b,55+,三线及以下,452,0.0,False,"体育,生活",,999.0,深度流失,1
user_00050,20fb163d,35-44,新一线,715,297.23,True,"教育,体育,娱乐",2026-06-08,0.0,活跃,0
user_00051,744e9b2c,25-34,一线城市,511,84.48,False,"财经,美食,生活",2026-06-08,0.0,活跃,0
user_00052,3567fae3,25-34,三线及以下,263,0.0,False,"科技,财经,游戏",2026-06-05,3.0,活跃,0
user_00053,3467ca5b,25-34,三线及以下,315,383.5,True,"旅游,游戏,生活,科技",2026-06-06,2.0,活跃,0
user_00054,68992fd7,18-24,三线及以下,212,509.3,True,"科技,娱乐,游戏,体育",2026-06-03,5.0,轻度沉睡,0
user_00055,ab3579b6,35-44,新一线,650,479.38,True,"游戏,财经",2026-06-08,0.0,活跃,0
user_00056,96f3a5be,25-34,二线城市,31,0.0,False,"生活,游戏,娱乐",2026-06-07,1.0,活跃,0
user_00057,f3e2b6c5,55+,三线及以下,668,107.24,True,"娱乐,教育,旅游,生活",2026-06-08,0.0,活跃,0
user_00058,b0b66abc,25-34,新一线,332,299.38,True,"财经,游戏,旅游",2026-06-08,0.0,活跃,0
user_00059,0f32cfbc,35-44,三线及以下,660,492.66,True,"游戏,旅游,科技,体育",2026-06-07,1.0,活跃,0
user_00060,83ec8706,25-34,新一线,623,56.25,False,"美食,时尚,旅游,生活",2026-06-06,2.0,活跃,0
user_00061,6fffa1be,18-24,新一线,203,144.3,True,"教育,旅游",2026-05-30,9.0,深度流失,1
user_00062,9c6d4ee9,35-44,二线城市,125,0.0,False,"教育,财经,旅游",2026-06-06,2.0,活跃,0
user_00063,5da9bc7c,18-24,一线城市,516,0.0,False,"美食,游戏",2026-05-12,27.0,深度流失,1
user_00064,8f424c50,45-54,二线城市,423,443.76,True,"游戏,财经,体育,生活,时尚",2026-06-08,0.0,活跃,0
user_00065,c0ab942e,18-24,三线及以下,139,606.87,True,"财经,体育,美食,科技,教育",2026-05-16,23.0,深度流失,1
user_00066,b734bea8,18-24,三线及以下,497,178.4,True,"美食,旅游,生活",2026-06-08,0.0,活跃,0
user_00067,e3c40b12,55+,三线及以下,657,501.06,True,"旅游,美食,体育,生活,财经",2026-06-08,0.0,活跃,0
user_00068,8bbcff03,25-34,三线及以下,682,308.49,True,"旅游,美食,财经,体育",2026-05-19,20.0,深度流失,1
user_00069,c3f26058,25-34,二线城市,270,6.46,False,"生活,时尚,娱乐,美食",2026-06-08,0.0,活跃,0
user_00070,b0740826,18-24,新一线,186,308.42,True,"娱乐,游戏,旅游",2026-06-05,3.0,活跃,0
user_00071,def862fd,25-34,新一线,93,661.41,True,"游戏,时尚,科技",2026-06-07,1.0,活跃,0
user_00072,1ab03c78,45-54,三线及以下,419,189.25,True,"科技,生活,教育,游戏,财经",2026-06-07,1.0,活跃,0
user_00073,d2298470,45-54,三线及以下,459,669.39,True,"美食,财经,教育",2026-06-06,2.0,活跃,0
user_00074,bbe4b6fa,25-34,一线城市,374,0.0,False,"体育,美食,时尚,教育,游戏",2026-06-08,0.0,活跃,0
user_00075,eb12130d,18-24,新一线,607,446.57,True,"娱乐,游戏",2026-06-08,0.0,活跃,0
user_00076,2dc0976d,18-24,新一线,81,226.11,True,"游戏,生活,财经,美食",2026-06-07,1.0,活跃,0
user_00077,3cda2b91,25-34,三线及以下,418,110.3,True,"游戏,教育,娱乐,财经",2026-06-08,0.0,活跃,0
user_00078,90b61cd1,18-24,二线城市,388,227.53,True,"娱乐,科技,旅游",2026-06-05,3.0,活跃,0
user_00079,5be5fa3f,55+,一线城市,50,0.0,False,"财经,体育,美食",2026-06-05,3.0,活跃,0
user_00080,a95e175b,35-44,二线城市,253,134.1,True,"教育,生活,体育,时尚,游戏",2026-06-06,2.0,活跃,0
user_00081,e5493917,55+,二线城市,197,307.13,True,"娱乐,科技,教育,美食",2026-06-07,1.0,活跃,0
user_00082,f70eba5c,35-44,三线及以下,436,643.37,True,"娱乐,财经,时尚",2026-05-26,13.0,深度流失,1
user_00083,1438f264,35-44,新一线,644,44.52,False,"时尚,科技",2026-06-08,0.0,活跃,0
user_00084,13d782b4,25-34,新一线,409,0.0,False,"旅游,生活",2026-06-08,0.0,活跃,0
user_00085,05f4777f,18-24,新一线,531,49.47,False,"游戏,生活",2026-06-08,0.0,活跃,0
user_00086,4fc50d1e,35-44,三线及以下,186,474.62,True,"体育,旅游,教育,美食,游戏",2026-06-08,0.0,活跃,0
user_00087,f29f887b,35-44,新一线,636,298.63,True,"生活,财经,娱乐,体育",2026-06-03,5.0,轻度沉睡,0
user_00088,13fcaafc,45-54,新一线,505,41.07,False,"生活,科技,美食,游戏,体育",2026-06-03,5.0,轻度沉睡,0
user_00089,8de37669,18-24,新一线,294,353.98,True,"教育,时尚,科技,旅游",2026-06-08,0.0,活跃,0
user_00090,86120bb8,55+,一线城市,446,229.12,True,"旅游,财经,美食,生活,游戏",,999.0,深度流失,1
user_00091,f3fb1f41,25-34,三线及以下,125,490.59,True,"财经,游戏,时尚,体育",2026-06-06,2.0,活跃,0
user_00092,f1600d34,35-44,新一线,596,0.0,False,"游戏,旅游,生活,体育",2026-06-07,1.0,活跃,0
user_00093,80b36fc7,35-44,新一线,287,101.7,True,"娱乐,财经,生活",2026-06-08,0.0,活跃,0
user_00094,8a23fdcc,18-24,二线城市,219,82.37,False,"财经,美食,教育",2026-06-07,1.0,活跃,0
user_00095,ea6cab0f,35-44,三线及以下,567,0.0,False,"娱乐,财经,教育,时尚",2026-06-08,0.0,活跃,0
user_00096,d1196540,25-34,新一线,576,288.84,True,"教育,科技,旅游",2026-06-07,1.0,活跃,0
user_00097,3db411f3,25-34,二线城市,159,278.32,True,"娱乐,科技,教育,财经,游戏",2026-06-07,1.0,活跃,0
user_00098,623b32a1,25-34,一线城市,82,201.53,True,"美食,娱乐,旅游,财经",2026-06-08,0.0,活跃,0
user_00099,e676f944,25-34,二线城市,84,129.62,True,"体育,教育,娱乐",2026-06-08,0.0,活跃,0
user_00100,0e8f3134,55+,一线城市,456,0.0,False,"旅游,游戏,美食",2026-06-06,2.0,活跃,0
user_00101,4eb0117d,45-54,新一线,632,73.81,False,"教育,科技,娱乐,游戏,美食",2026-05-27,12.0,深度流失,1
user_00102,a816d964,35-44,新一线,113,97.19,False,"财经,体育,娱乐",2026-06-06,2.0,活跃,0
user_00103,b1ea034f,18-24,新一线,638,0.0,False,"教育,科技,财经,体育,生活",2026-05-18,21.0,深度流失,1
user_00104,db3086b2,25-34,三线及以下,102,151.61,True,"教育,财经,游戏",2026-05-26,13.0,深度流失,1
user_00105,a6d4cacd,18-24,新一线,182,321.22,True,"体育,娱乐,科技,旅游",2026-06-07,1.0,活跃,0
user_00106,dea8c789,35-44,二线城市,612,765.86,True,"美食,娱乐,时尚,生活",2026-06-08,0.0,活跃,0
user_00107,1a8e064e,25-34,新一线,308,252.37,True,"美食,娱乐,科技,财经,生活",2026-06-08,0.0,活跃,0
user_00108,7e997b89,25-34,新一线,123,277.27,True,"时尚,科技,教育",2026-06-08,0.0,活跃,0
user_00109,12e44f6f,25-34,三线及以下,209,177.67,True,"旅游,美食,教育,娱乐,时尚",2026-06-07,1.0,活跃,0
user_00110,c95952ac,25-34,三线及以下,123,0.0,False,"生活,游戏,时尚,体育,美食",2026-06-07,1.0,活跃,0
user_00111,d9900e1b,18-24,一线城市,451,192.05,True,"教育,游戏,科技,财经,美食",2026-06-04,4.0,轻度沉睡,0
user_00112,b817e7cc,25-34,新一线,443,218.07,True,"旅游,美食",2026-06-07,1.0,活跃,0
user_00113,c36d3e20,25-34,一线城市,400,938.97,True,"美食,科技,财经,体育,教育",2026-06-07,1.0,活跃,0
user_00114,b66a8712,18-24,新一线,526,142.29,True,"科技,财经",,999.0,深度流失,1
user_00115,d161561e,35-44,新一线,44,290.46,True,"娱乐,财经,时尚,旅游,科技",2026-05-31,8.0,深度流失,1
user_00116,5fc7a596,35-44,一线城市,328,189.59,True,"游戏,美食,旅游,娱乐",2026-06-08,0.0,活跃,0
user_00117,cdb5c653,25-34,一线城市,225,0.0,False,"娱乐,教育,游戏",2026-05-29,10.0,深度流失,1
user_00118,34b724d0,25-34,三线及以下,303,542.85,True,"教育,时尚",2026-05-26,13.0,深度流失,1
user_00119,3d2cf611,45-54,二线城市,705,425.58,True,"体育,美食,旅游,时尚,游戏",2026-06-07,1.0,活跃,0
user_00120,9cdc41d3,25-34,二线城市,496,437.31,True,"财经,时尚,游戏,娱乐",2026-06-08,0.0,活跃,0
user_00121,4b389233,45-54,新一线,355,0.0,False,"游戏,时尚,体育,财经,科技",2026-05-28,11.0,深度流失,1
user_00122,26899514,18-24,三线及以下,369,620.84,True,"美食,娱乐",2026-06-05,3.0,活跃,0
user_00123,84c7c82f,25-34,新一线,177,0.0,False,"体育,娱乐,美食,游戏,时尚",2026-06-05,3.0,活跃,0
user_00124,c6c8ffe1,25-34,二线城市,695,376.06,True,"生活,旅游",2026-06-06,2.0,活跃,0
user_00125,96958d4b,25-34,新一线,529,857.14,True,"时尚,娱乐",2026-06-08,0.0,活跃,0
user_00126,9727422e,18-24,二线城市,324,0.0,False,"娱乐,游戏,时尚",2026-06-06,2.0,活跃,0
user_00127,27bac132,35-44,二线城市,132,30.11,False,"体育,教育,科技,美食,时尚",2026-06-08,0.0,活跃,0
user_00128,3fb3a93e,35-44,新一线,413,229.9,True,"体育,财经,游戏,教育,生活",2026-06-08,0.0,活跃,0
user_00129,92e966b0,35-44,一线城市,110,48.96,False,"时尚,财经,美食,教育,娱乐",2026-06-08,0.0,活跃,0
user_00130,b1b6af57,18-24,二线城市,500,0.0,False,"科技,美食,教育,生活",2026-06-08,0.0,活跃,0
user_00131,60fba045,25-34,一线城市,383,220.57,True,"游戏,教育,美食,时尚",,999.0,深度流失,1
user_00132,2baf7e4b,25-34,三线及以下,524,0.0,False,"财经,游戏",2026-06-08,0.0,活跃,0
user_00133,cbda4b2f,25-34,二线城市,332,342.08,True,"游戏,教育",2026-06-06,2.0,活跃,0
user_00134,7d0730ab,18-24,三线及以下,80,0.0,False,"教育,财经,生活,娱乐,美食",2026-06-06,2.0,活跃,0
user_00135,90c1448f,18-24,新一线,705,664.98,True,"娱乐,科技,教育",2026-06-07,1.0,活跃,0
user_00136,e154e35b,35-44,一线城市,403,0.0,False,"娱乐,教育,生活",2026-06-05,3.0,活跃,0
user_00137,c5f216b8,35-44,一线城市,165,103.38,True,"旅游,时尚,教育,游戏",2026-06-08,0.0,活跃,0
user_00138,e94ceb31,18-24,三线及以下,523,444.06,True,"生活,娱乐,美食,科技",,999.0,深度流失,1
user_00139,bae06ac7,18-24,三线及以下,720,0.0,False,"旅游,生活,娱乐,游戏,财经",,999.0,深度流失,1
user_00140,676fff3f,18-24,二线城市,495,268.24,True,"教育,游戏,生活,科技",2026-06-08,0.0,活跃,0
user_00141,0028a931,35-44,新一线,664,592.14,True,"时尚,财经,娱乐,生活",2026-06-08,0.0,活跃,0
user_00142,ee92bb95,45-54,三线及以下,339,0.0,False,"娱乐,体育,科技,美食,旅游",2026-06-07,1.0,活跃,0
user_00143,35e96866,55+,一线城市,270,255.39,True,"游戏,美食,生活",2026-06-07,1.0,活跃,0
user_00144,62531404,35-44,二线城市,583,277.96,True,"时尚,体育,游戏,生活,科技",,999.0,深度流失,1
user_00145,1e2d172d,45-54,二线城市,316,434.55,True,"生活,财经",2026-06-07,1.0,活跃,0
user_00146,453826a3,25-34,三线及以下,401,0.0,False,"生活,旅游",2026-06-05,3.0,活跃,0
user_00147,1e88a505,45-54,二线城市,92,0.0,False,"教育,财经,娱乐,游戏,旅游",2026-06-08,0.0,活跃,0
user_00148,60ea2272,18-24,新一线,684,356.58,True,"科技,生活",2026-05-30,9.0,深度流失,1
user_00149,62aa0b4d,18-24,一线城市,608,289.1,True,"娱乐,旅游,财经",2026-06-08,0.0,活跃,0
user_00150,5a353fb8,25-34,三线及以下,268,275.15,True,"体育,科技,教育,游戏",2026-06-08,0.0,活跃,0
user_00151,68b31941,55+,三线及以下,583,303.93,True,"体育,娱乐,科技,旅游",2026-06-08,0.0,活跃,0
user_00152,9580622a,18-24,三线及以下,273,0.0,False,"科技,体育,教育,时尚",,999.0,深度流失,1
user_00153,ff2214da,18-24,新一线,146,269.68,True,"美食,时尚",2026-06-08,0.0,活跃,0
user_00154,fe2953b3,35-44,二线城市,141,287.92,True,"旅游,财经,科技,生活,游戏",2026-05-29,10.0,深度流失,1
user_00155,34532659,25-34,新一线,61,0.0,False,"美食,游戏",2026-06-08,0.0,活跃,0
user_00156,57fba6d5,25-34,一线城市,484,759.73,True,"娱乐,生活",2026-06-08,0.0,活跃,0
user_00157,9903a72d,35-44,一线城市,311,342.15,True,"游戏,旅游,教育,财经",2026-06-08,0.0,活跃,0
user_00158,53d39123,25-34,新一线,147,0.0,False,"游戏,美食,财经",2026-06-08,0.0,活跃,0
user_00159,798b070d,25-34,三线及以下,438,396.97,True,"娱乐,生活,游戏,体育,旅游",2026-06-08,0.0,活跃,0
user_00160,e68a57d5,25-34,三线及以下,515,0.0,False,"娱乐,时尚",,999.0,深度流失,1
user_00161,30794b25,18-24,一线城市,411,436.13,True,"旅游,科技,生活",2026-06-07,1.0,活跃,0
user_00162,ceb4eeff,35-44,新一线,711,547.58,True,"科技,教育,旅游,体育,时尚",2026-06-05,3.0,活跃,0
user_00163,10ae098e,25-34,新一线,702,0.0,False,"财经,娱乐,生活,游戏,教育",2026-06-08,0.0,活跃,0
user_00164,40e9f10a,25-34,三线及以下,617,489.01,True,"游戏,旅游,科技",2026-06-08,0.0,活跃,0
user_00165,6e9ca54f,35-44,二线城市,303,323.83,True,"体育,教育",2026-06-07,1.0,活跃,0
user_00166,2aef283b,35-44,新一线,377,446.62,True,"科技,体育,旅游,教育",2026-05-31,8.0,深度流失,1
user_00167,9e347352,35-44,一线城市,678,769.04,True,"娱乐,旅游",2026-05-20,19.0,深度流失,1
user_00168,84db58ba,18-24,新一线,379,126.38,True,"生活,教育,时尚",2026-06-08,0.0,活跃,0
user_00169,cd76969e,35-44,二线城市,116,0.0,False,"体育,时尚",2026-06-08,0.0,活跃,0
user_00170,8d92f30e,35-44,一线城市,113,0.0,False,"美食,游戏,时尚,教育",2026-06-02,6.0,轻度沉睡,0
user_00171,aa0cfb1f,25-34,新一线,554,0.0,False,"生活,游戏",2026-06-07,1.0,活跃,0
user_00172,ad5462dd,18-24,二线城市,637,176.87,True,"旅游,教育,科技,娱乐,财经",,999.0,深度流失,1
user_00173,51962e8b,55+,一线城市,239,302.35,True,"财经,体育,教育,旅游",2026-06-05,3.0,活跃,0
user_00174,9011c7bd,25-34,一线城市,470,283.01,True,"体育,游戏,财经",2026-05-28,11.0,深度流失,1
user_00175,debbaad3,25-34,三线及以下,392,448.15,True,"游戏,科技",2026-06-07,1.0,活跃,0
user_00176,39449eba,25-34,新一线,109,203.9,True,"时尚,游戏,旅游,生活",2026-06-08,0.0,活跃,0
user_00177,9b86c6d5,35-44,新一线,444,636.06,True,"生活,体育",2026-06-08,0.0,活跃,0
user_00178,7e861d8a,45-54,二线城市,400,120.6,True,"游戏,娱乐",2026-06-08,0.0,活跃,0
user_00179,4acede8c,18-24,二线城市,566,1016.05,True,"游戏,教育",2026-05-25,14.0,深度流失,1
user_00180,b1c97f41,35-44,新一线,202,387.7,True,"旅游,娱乐",2026-06-08,0.0,活跃,0
user_00181,1ee74ca5,25-34,一线城市,387,0.0,False,"体育,财经,娱乐,美食",2026-06-08,0.0,活跃,0
user_00182,963a34e5,25-34,一线城市,186,0.0,False,"体育,美食",2026-05-31,8.0,深度流失,1
user_00183,3355c513,25-34,二线城市,623,344.74,True,"时尚,生活,旅游,娱乐,财经",2026-06-06,2.0,活跃,0
user_00184,fecbfebc,18-24,新一线,340,132.96,True,"时尚,科技,生活,教育",2026-06-08,0.0,活跃,0
user_00185,d073c11f,18-24,新一线,68,414.2,True,"生活,教育",2026-06-08,0.0,活跃,0
user_00186,975a196b,18-24,三线及以下,122,341.97,True,"美食,旅游,科技,财经,教育",2026-06-08,0.0,活跃,0
user_00187,26912c7c,35-44,新一线,517,178.15,True,"科技,美食,娱乐",2026-06-07,1.0,活跃,0
user_00188,8e9208e8,45-54,三线及以下,116,0.0,False,"科技,财经,美食",2026-06-08,0.0,活跃,0
user_00189,e461489d,55+,二线城市,654,0.0,False,"生活,时尚,教育",2026-05-22,17.0,深度流失,1
user_00190,139d52f8,25-34,三线及以下,642,66.05,False,"生活,娱乐",2026-06-08,0.0,活跃,0
user_00191,da77f1ad,25-34,二线城市,425,456.92,True,"教育,体育,生活,科技",2026-06-07,1.0,活跃,0
user_00192,f5186fd8,25-34,一线城市,388,264.23,True,"游戏,体育,娱乐,旅游",2026-06-08,0.0,活跃,0
user_00193,334fe928,25-34,二线城市,366,0.0,False,"旅游,娱乐,游戏",2026-06-06,2.0,活跃,0
user_00194,cec7cae7,25-34,一线城市,346,251.95,True,"财经,生活,美食",2026-06-07,1.0,活跃,0
user_00195,a7c1265c,18-24,三线及以下,188,315.6,True,"教育,娱乐",2026-06-05,3.0,活跃,0
user_00196,0df8523e,25-34,二线城市,569,0.0,False,"生活,体育",2026-06-08,0.0,活跃,0
user_00197,be2625de,25-34,一线城市,215,246.12,True,"美食,科技,游戏",2026-06-08,0.0,活跃,0
user_00198,2fa753e3,25-34,二线城市,484,217.46,True,"美食,财经,旅游,体育",2026-06-08,0.0,活跃,0
user_00199,0b88be42,55+,三线及以下,228,0.0,False,"时尚,美食,旅游,游戏",2026-06-06,2.0,活跃,0
user_00200,dea080a0,25-34,新一线,570,307.34,True,"体育,财经,时尚,游戏,美食",2026-06-05,3.0,活跃,0
user_00201,cbfbfdef,18-24,新一线,410,368.24,True,"旅游,娱乐",2026-05-18,21.0,深度流失,1
user_00202,48670813,25-34,三线及以下,309,524.92,True,"旅游,体育,游戏,科技,娱乐",2026-06-04,4.0,轻度沉睡,0
user_00203,5bf9f027,45-54,三线及以下,57,516.14,True,"科技,游戏,生活,娱乐,财经",2026-06-08,0.0,活跃,0
user_00204,164d1d52,55+,新一线,58,0.0,False,"娱乐,生活,体育,时尚",2026-06-06,2.0,活跃,0
user_00205,8f36ec6c,18-24,三线及以下,513,0.0,False,"美食,时尚,科技",,999.0,深度流失,1
user_00206,f83919a8,45-54,一线城市,250,354.51,True,"旅游,时尚,游戏",2026-06-08,0.0,活跃,0
user_00207,02de6527,18-24,新一线,338,354.14,True,"科技,财经",2026-06-07,1.0,活跃,0
user_00208,ca36378d,25-34,三线及以下,498,354.51,True,"娱乐,美食",2026-06-07,1.0,活跃,0
user_00209,8f0a7386,25-34,一线城市,557,1355.82,True,"体育,教育,游戏",2026-06-06,2.0,活跃,0
user_00210,4637cac7,18-24,新一线,614,371.27,True,"体育,娱乐,生活,科技,教育",2026-05-25,14.0,深度流失,1
user_00211,32c8ceea,25-34,三线及以下,549,540.67,True,"游戏,美食",2026-06-07,1.0,活跃,0
user_00212,63540177,18-24,新一线,412,486.2,True,"科技,生活,娱乐,体育",2026-06-08,0.0,活跃,0
user_00213,1783de30,18-24,二线城市,136,395.42,True,"体育,科技,生活,教育",2026-06-08,0.0,活跃,0
user_00214,e7bfaba5,25-34,二线城市,505,105.42,True,"体育,时尚,娱乐,生活,财经",2026-06-08,0.0,活跃,0
user_00215,6d67fe51,18-24,新一线,234,427.69,True,"生活,教育",2026-06-08,0.0,活跃,0
user_00216,98c6ba1c,25-34,三线及以下,586,0.0,False,"教育,科技,财经,体育,游戏",,999.0,深度流失,1
user_00217,31c799ca,45-54,一线城市,701,128.95,True,"教育,娱乐,生活,财经",2026-06-06,2.0,活跃,0
user_00218,aa532ae6,45-54,二线城市,425,54.39,False,"体育,美食,旅游,时尚",2026-06-08,0.0,活跃,0
user_00219,b884ac61,55+,二线城市,114,224.56,True,"娱乐,游戏,体育,教育,美食",2026-06-06,2.0,活跃,0
user_00220,c86a4315,25-34,一线城市,706,894.4,True,"教育,美食,游戏,娱乐",2026-06-08,0.0,活跃,0
user_00221,c762353c,35-44,新一线,73,0.0,False,"时尚,游戏,教育,生活",2026-05-30,9.0,深度流失,1
user_00222,88c50657,55+,三线及以下,106,405.88,True,"生活,旅游,体育,科技,娱乐",2026-06-05,3.0,活跃,0
user_00223,cd22caf7,45-54,二线城市,478,0.0,False,"体育,娱乐",2026-06-08,0.0,活跃,0
user_00224,e5a56154,18-24,二线城市,400,58.42,False,"时尚,科技,体育,生活,财经",2026-05-30,9.0,深度流失,1
user_00225,20d76cc7,55+,新一线,108,526.69,True,"旅游,生活,游戏",2026-06-06,2.0,活跃,0
user_00226,623c28a8,25-34,新一线,146,219.28,True,"体育,美食",2026-06-03,5.0,轻度沉睡,0
user_00227,afffa37d,25-34,三线及以下,150,0.0,False,"教育,美食,财经,时尚",2026-06-08,0.0,活跃,0
user_00228,3040ee7d,25-34,三线及以下,532,0.0,False,"娱乐,体育,时尚",2026-06-07,1.0,活跃,0
user_00229,9d33c020,25-34,三线及以下,485,403.88,True,"生活,时尚",2026-06-08,0.0,活跃,0
user_00230,5a7d8683,35-44,二线城市,327,0.0,False,"体育,时尚,生活,教育",2026-06-06,2.0,活跃,0
user_00231,25d04108,18-24,三线及以下,172,264.94,True,"美食,科技,生活",2026-06-08,0.0,活跃,0
user_00232,525d6945,25-34,新一线,594,213.67,True,"时尚,娱乐,旅游",2026-05-12,27.0,深度流失,1
user_00233,7467ec5e,25-34,三线及以下,520,4.52,False,"游戏,娱乐,体育,美食,生活",2026-05-12,27.0,深度流失,1
user_00234,b77aef27,18-24,新一线,559,843.18,True,"体育,旅游,时尚,游戏",2026-06-07,1.0,活跃,0
user_00235,2dd1cbd4,55+,新一线,86,390.18,True,"旅游,体育",2026-06-06,2.0,活跃,0
